+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist5_i_mul75_3_resize_result_add_0_0_BitSelect_for_a_tessel0_1_merged_bit_select_c_1                                                                                                                               ; 11    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist85_i_mul75_3_resize_result_add_0_0_BitSelect_for_b_tessel1_0_b_1                                                                                                                                                ; 5     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist77_i_mul75_3_resize_result_add_0_0_BitSelect_for_b_tessel1_8_b_1                                                                                                                                                ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist21_i_mul75_3_resize_im0_cma_q_1                                                                                                                                                                                 ; 39    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|i_mul75_3_resize_im0_cma_delay                                                                                                                                                                                        ; 39    ; 1              ; 2            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist117_i_mul75_3_resize_im10_q_1                                                                                                                                                                                   ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist13_i_mul75_3_resize_ma3_cma_q_1                                                                                                                                                                                 ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|i_mul75_3_resize_ma3_cma_delay                                                                                                                                                                                        ; 31    ; 1              ; 2            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist141_i_and72_3_resize_vt_select_25_b_1                                                                                                                                                                           ; 29    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist153_i_acl_pop_i8_buf_1_0_3_1_coalesced_pop4_resize_out_data_out_1                                                                                                                                               ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_pop_i8_buf_1_0_3_1_coalesced_pop4_resize|thei_acl_pop_i8_buf_1_0_3_1_coalesced_pop4_resize149                                                                                                                ; 23    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_pop_i8_buf_1_0_3_1_coalesced_pop4_resize                                                                                                                                                                     ; 23    ; 12             ; 0            ; 12             ; 11     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist159_i_acl_pop_i11_coalesce_counter_pop27_resize_out_data_out_1                                                                                                                                                  ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_pop_i11_coalesce_counter_pop27_resize|thei_acl_pop_i11_coalesce_counter_pop27_resize127                                                                                                                      ; 39    ; 10             ; 2            ; 10             ; 19     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_pop_i11_coalesce_counter_pop27_resize                                                                                                                                                                        ; 34    ; 15             ; 0            ; 15             ; 14     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i11_coalesce_counter_push27_resize|thei_acl_push_i11_coalesce_counter_push27_resize155|fifo                                                                                                             ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i11_coalesce_counter_push27_resize|thei_acl_push_i11_coalesce_counter_push27_resize155                                                                                                                  ; 23    ; 11             ; 0            ; 11             ; 35     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i11_coalesce_counter_push27_resize                                                                                                                                                                      ; 17    ; 14             ; 0            ; 14             ; 30     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize153|fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                    ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize153|fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                             ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize153|fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize153|fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                          ; 20    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize153|fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                      ; 20    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize153|fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                   ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize153|fifo|fifo|scfifo_component|auto_generated|dpfifo                                                           ; 13    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize153|fifo|fifo|scfifo_component|auto_generated                                                                  ; 12    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize153|fifo|fifo                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize153|fifo                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize153                                                                                                            ; 15    ; 2              ; 0            ; 2              ; 19     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_1_0_3_1_coalesced_push4_resize                                                                                                                                                                   ; 13    ; 11             ; 0            ; 11             ; 19     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist160_i_acl_resize_q_1                                                                                                                                                                                            ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist167_sync_in_aunroll_x_in_c0_eni7_4_2                                                                                                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_pop_i8_buf_729_0_3_1_pop11_resize|thei_acl_pop_i8_buf_729_0_3_1_pop11_resize151                                                                                                                              ; 23    ; 0              ; 2            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_pop_i8_buf_729_0_3_1_pop11_resize                                                                                                                                                                            ; 23    ; 12             ; 0            ; 12             ; 11     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist163_sync_in_aunroll_x_in_c0_eni7_1_2                                                                                                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_729_0_3_1_push11_resize|thei_acl_push_i8_buf_729_0_3_1_push11_resize159|fifo                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_729_0_3_1_push11_resize|thei_acl_push_i8_buf_729_0_3_1_push11_resize159                                                                                                                          ; 15    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|thei_acl_push_i8_buf_729_0_3_1_push11_resize                                                                                                                                                                          ; 14    ; 11             ; 0            ; 11             ; 19     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist165_sync_in_aunroll_x_in_c0_eni7_2_2                                                                                                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist139_i_and73_resize_vt_select_25_b_4_mem_dmem|auto_generated|altsyncram1                                                                                                                                         ; 35    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist139_i_and73_resize_vt_select_25_b_4_mem_dmem|auto_generated                                                                                                                                                     ; 35    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist170_sync_in_aunroll_x_in_i_valid_11                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist169_sync_in_aunroll_x_in_i_valid_3                                                                                                                                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x|redist168_sync_in_aunroll_x_in_i_valid_2                                                                                                                                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x|thei_sfc_logic_c0_for_body_resize_c0_enter790_resize124_aunroll_x                                                                                                                                                                                                                       ; 135   ; 1              ; 37           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c0_for_body_resize_c0_enter790_resize_aunroll_x                                                                                                                                                                                                                                                                                         ; 138   ; 2              ; 0            ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|theredist0_resize_B2_merge_reg_aunroll_x_out_data_out_0_8_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|theredist0_resize_B2_merge_reg_aunroll_x_out_data_out_0_8_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|theredist0_resize_B2_merge_reg_aunroll_x_out_data_out_0_8_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|theredist0_resize_B2_merge_reg_aunroll_x_out_data_out_0_8_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                      ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|theredist0_resize_B2_merge_reg_aunroll_x_out_data_out_0_8_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|theredist0_resize_B2_merge_reg_aunroll_x_out_data_out_0_8_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                               ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|theredist0_resize_B2_merge_reg_aunroll_x_out_data_out_0_8_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                       ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|theredist0_resize_B2_merge_reg_aunroll_x_out_data_out_0_8_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                              ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|theredist0_resize_B2_merge_reg_aunroll_x_out_data_out_0_8_fifo|fifo                                                                                                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|theredist0_resize_B2_merge_reg_aunroll_x_out_data_out_0_8_fifo                                                                                                                                                                                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
